2026-01-27 01:06:23,880	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 01:06:39] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
(SGLangEngine pid=2942821) [2026-01-27 01:13:03] INFO:     10.158.48.71:42558 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:03] Decode batch, #running-req: 232, #token: 663738, token usage: 0.64, cuda graph: True, gen throughput (token/s): 8608.00, #queue-req: 0, 
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:13:03] timer.py:32 - Timer log_probs end (elapsed: 19.1s)
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:13:03] data.py:176 - rollout 0: {'rollout/response_lengths': 6497.7109375, 'rollout/rewards': 5.820766091346741e-10, 'rollout/truncated': 0.54296875, 'rollout/rollout_log_probs': -0.38409754633903503, 'rollout/raw_reward': 0.25, 'rollout/total_lengths': 6653.5546875, 'rollout/ref_log_probs': -0.3848828077316284, 'rollout/log_probs': -0.3848828077316284, 'rollout/advantages': 5.587935447692871e-09, 'rollout/returns': 5.587935447692871e-09}
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:13:03] timer.py:24 - Timer actor_train start
(SGLangEngine pid=2942821) [2026-01-27 01:13:04] Decode batch, #running-req: 232, #token: 673018, token usage: 0.65, cuda graph: True, gen throughput (token/s): 8486.95, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:05] Decode batch, #running-req: 231, #token: 679372, token usage: 0.66, cuda graph: True, gen throughput (token/s): 8441.19, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:05] INFO:     10.158.48.71:56822 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:06] INFO:     10.158.48.71:56798 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:07] Decode batch, #running-req: 230, #token: 685646, token usage: 0.67, cuda graph: True, gen throughput (token/s): 8534.52, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:07] INFO:     10.158.48.71:56512 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:08] INFO:     10.158.48.71:56630 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:08] Decode batch, #running-req: 228, #token: 688834, token usage: 0.67, cuda graph: True, gen throughput (token/s): 8368.85, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:09] Decode batch, #running-req: 228, #token: 697954, token usage: 0.68, cuda graph: True, gen throughput (token/s): 8308.48, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:10] Decode batch, #running-req: 228, #token: 707074, token usage: 0.69, cuda graph: True, gen throughput (token/s): 8224.91, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:11] Decode batch, #running-req: 228, #token: 716194, token usage: 0.69, cuda graph: True, gen throughput (token/s): 8106.75, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:12] Decode batch, #running-req: 228, #token: 725314, token usage: 0.70, cuda graph: True, gen throughput (token/s): 8029.86, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:13] INFO:     10.158.48.71:56078 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:13] INFO:     10.158.48.71:56818 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:13] Decode batch, #running-req: 226, #token: 728022, token usage: 0.71, cuda graph: True, gen throughput (token/s): 7960.30, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:14] INFO:     10.158.48.71:55888 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:14] Decode batch, #running-req: 225, #token: 733816, token usage: 0.71, cuda graph: True, gen throughput (token/s): 7804.90, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:15] INFO:     10.158.48.71:56274 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:16] Decode batch, #running-req: 224, #token: 739530, token usage: 0.72, cuda graph: True, gen throughput (token/s): 7718.92, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:16] INFO:     10.158.48.71:56774 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=2942098) Rollout generation:   6%|▋         | 16/256 [01:00<15:05,  3.77s/it]
(SGLangEngine pid=2942821) [2026-01-27 01:13:17] Decode batch, #running-req: 223, #token: 745118, token usage: 0.72, cuda graph: True, gen throughput (token/s): 7662.37, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:18] Decode batch, #running-req: 223, #token: 754038, token usage: 0.73, cuda graph: True, gen throughput (token/s): 7533.39, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:19] Decode batch, #running-req: 223, #token: 762958, token usage: 0.74, cuda graph: True, gen throughput (token/s): 7474.37, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:20] Decode batch, #running-req: 223, #token: 771878, token usage: 0.75, cuda graph: True, gen throughput (token/s): 7427.98, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:22] Decode batch, #running-req: 223, #token: 780798, token usage: 0.76, cuda graph: True, gen throughput (token/s): 7337.72, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:23] Decode batch, #running-req: 223, #token: 789718, token usage: 0.77, cuda graph: True, gen throughput (token/s): 7229.52, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:24] Decode batch, #running-req: 222, #token: 795072, token usage: 0.77, cuda graph: True, gen throughput (token/s): 7181.83, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:24] INFO:     10.158.48.71:55706 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:25] INFO:     10.158.48.71:55788 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:25] INFO:     10.158.48.71:56538 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:25] Decode batch, #running-req: 220, #token: 796740, token usage: 0.77, cuda graph: True, gen throughput (token/s): 7076.20, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:27] Decode batch, #running-req: 220, #token: 805540, token usage: 0.78, cuda graph: True, gen throughput (token/s): 6976.92, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:27] INFO:     10.158.48.71:56672 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:28] Decode batch, #running-req: 219, #token: 810654, token usage: 0.79, cuda graph: True, gen throughput (token/s): 6948.88, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:28] INFO:     10.158.48.71:56064 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=2942098) Rollout generation:   9%|▉         | 24/256 [01:13<10:47,  2.79s/it]
(SGLangEngine pid=2942821) [2026-01-27 01:13:29] INFO:     10.158.48.71:56550 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:29] Decode batch, #running-req: 217, #token: 811902, token usage: 0.79, cuda graph: True, gen throughput (token/s): 6872.45, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:30] INFO:     10.158.48.71:56094 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:30] Decode batch, #running-req: 216, #token: 816816, token usage: 0.79, cuda graph: True, gen throughput (token/s): 6758.26, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:32] Decode batch, #running-req: 216, #token: 825456, token usage: 0.80, cuda graph: True, gen throughput (token/s): 6701.43, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:33] Decode batch, #running-req: 216, #token: 834096, token usage: 0.81, cuda graph: True, gen throughput (token/s): 6673.57, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:33] INFO:     10.158.48.71:57412 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:34] INFO:     10.158.48.71:56956 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:34] Decode batch, #running-req: 214, #token: 834964, token usage: 0.81, cuda graph: True, gen throughput (token/s): 6649.92, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:35] INFO:     10.158.48.71:56586 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:36] Decode batch, #running-req: 213, #token: 839598, token usage: 0.81, cuda graph: True, gen throughput (token/s): 6671.36, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:36] INFO:     10.158.48.71:56646 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:37] Decode batch, #running-req: 212, #token: 844152, token usage: 0.82, cuda graph: True, gen throughput (token/s): 6635.88, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:38] Decode batch, #running-req: 212, #token: 852632, token usage: 0.83, cuda graph: True, gen throughput (token/s): 6548.28, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:39] INFO:     10.158.48.71:57508 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:39] INFO:     10.158.48.71:57452 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:39] Decode batch, #running-req: 210, #token: 853020, token usage: 0.83, cuda graph: True, gen throughput (token/s): 6459.95, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:40] INFO:     10.158.48.71:56684 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:41] Decode batch, #running-req: 209, #token: 857334, token usage: 0.83, cuda graph: True, gen throughput (token/s): 6399.87, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:42] Decode batch, #running-req: 209, #token: 865694, token usage: 0.84, cuda graph: True, gen throughput (token/s): 6348.70, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:43] INFO:     10.158.48.71:56042 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:43] INFO:     10.158.48.71:57458 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:43] Decode batch, #running-req: 207, #token: 865722, token usage: 0.84, cuda graph: True, gen throughput (token/s): 6255.65, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:44] INFO:     10.158.48.71:56708 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:45] Decode batch, #running-req: 206, #token: 869796, token usage: 0.84, cuda graph: True, gen throughput (token/s): 6201.50, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:45] INFO:     10.158.48.71:34320 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:46] INFO:     10.158.48.71:56752 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:46] Decode batch, #running-req: 204, #token: 869544, token usage: 0.84, cuda graph: True, gen throughput (token/s): 6136.72, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:46] INFO:     10.158.48.71:56658 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:47] Decode batch, #running-req: 203, #token: 873418, token usage: 0.85, cuda graph: True, gen throughput (token/s): 6030.27, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:48] INFO:     10.158.48.71:56572 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:49] Decode batch, #running-req: 202, #token: 877212, token usage: 0.85, cuda graph: True, gen throughput (token/s): 6005.47, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:49] INFO:     10.158.48.71:57396 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:49] INFO:     10.158.48.71:57536 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:50] Decode batch, #running-req: 200, #token: 876560, token usage: 0.85, cuda graph: True, gen throughput (token/s): 5943.99, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:51] INFO:     10.158.48.71:55590 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:51] Decode batch, #running-req: 198, #token: 875748, token usage: 0.85, cuda graph: True, gen throughput (token/s): 5855.32, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:51] INFO:     10.158.48.71:56930 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:53] Decode batch, #running-req: 198, #token: 883668, token usage: 0.86, cuda graph: True, gen throughput (token/s): 5984.16, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:54] Decode batch, #running-req: 198, #token: 891588, token usage: 0.87, cuda graph: True, gen throughput (token/s): 5940.90, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:55] INFO:     10.158.48.71:57336 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:13:55] Decode batch, #running-req: 197, #token: 894982, token usage: 0.87, cuda graph: True, gen throughput (token/s): 5878.46, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:57] Decode batch, #running-req: 197, #token: 902862, token usage: 0.88, cuda graph: True, gen throughput (token/s): 5832.06, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:13:58] Decode batch, #running-req: 197, #token: 910742, token usage: 0.88, cuda graph: True, gen throughput (token/s): 5797.54, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:00] Decode batch, #running-req: 195, #token: 909330, token usage: 0.88, cuda graph: True, gen throughput (token/s): 5738.18, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:00] INFO:     10.158.48.71:56720 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:14:00] INFO:     10.158.48.71:55560 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:14:01] Decode batch, #running-req: 195, #token: 917130, token usage: 0.89, cuda graph: True, gen throughput (token/s): 5674.54, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:02] Decode batch, #running-req: 195, #token: 924930, token usage: 0.90, cuda graph: True, gen throughput (token/s): 5618.51, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:02] INFO:     10.158.48.71:57386 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:14:03] INFO:     10.158.48.71:45330 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:14:04] Decode batch, #running-req: 194, #token: 927964, token usage: 0.90, cuda graph: True, gen throughput (token/s): 5574.76, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:05] INFO:     10.158.48.71:56562 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:14:05] Decode batch, #running-req: 193, #token: 930918, token usage: 0.90, cuda graph: True, gen throughput (token/s): 5572.92, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:06] INFO:     10.158.48.71:56290 - "POST /generate HTTP/1.1" 200 OK
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:14:06] rerun_state_machine.py:1300 - Implicit initialization of Rerun State Machine!
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:14:06] rerun_state_machine.py:238 - RerunStateMachine initialized in mode RerunMode.DISABLED
Finished training on data from rollout 0
Training on rollout 0 took 110.97s
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:14:06] model.py:665 - step 0: {'train/loss': -1.1641532182693481e-09, 'train/pg_loss': -1.1641532182693481e-09, 'train/entropy_loss': 0.3853788375854492, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.014797723852097988, 'train/kl_loss': 0.0, 'train/grad_norm': 0.16605808051785723, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 0}
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:14:06] timer.py:32 - Timer actor_train end (elapsed: 62.4s)
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:14:06] timer.py:32 - Timer train end (elapsed: 110.2s)
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:14:06] timer.py:24 - Timer train_wait start
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:14:06] train_metric_utils.py:44 - perf 0: {'perf/update_weights_time': 2.280278205871582, 'perf/data_preprocess_time': 0.5695178508758545, 'perf/train_wait_time': 303.08543062210083, 'perf/ref_log_probs_time': 28.47026038169861, 'perf/log_probs_time': 19.1322238445282, 'perf/actor_train_time': 62.441386699676514, 'perf/train_time': 110.242990732193, 'perf/log_probs_tflops': 186.0776252005195, 'perf/ref_log_probs_tflops': 125.04552926685095, 'perf/actor_train_tflops': 171.04418876461324, 'perf/actor_train_tok_per_s': 27278.542166149942, 'perf/step_time': 413.3284213542938, 'perf/wait_time_ratio': 0.7332799172847209}
(SGLangEngine pid=2942821) [2026-01-27 01:14:06] Decode batch, #running-req: 192, #token: 928946, token usage: 0.90, cuda graph: True, gen throughput (token/s): 5474.87, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:07] INFO:     10.158.48.71:55924 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:14:08] Decode batch, #running-req: 191, #token: 936586, token usage: 0.91, cuda graph: True, gen throughput (token/s): 5443.66, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:09] Decode batch, #running-req: 191, #token: 944226, token usage: 0.92, cuda graph: True, gen throughput (token/s): 5364.41, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:10] INFO:     10.158.48.71:57530 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:14:11] Decode batch, #running-req: 190, #token: 946900, token usage: 0.92, cuda graph: True, gen throughput (token/s): 5321.74, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:12] Decode batch, #running-req: 190, #token: 954500, token usage: 0.93, cuda graph: True, gen throughput (token/s): 5289.91, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:13] INFO:     10.158.48.71:55862 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:14:14] Decode batch, #running-req: 189, #token: 957054, token usage: 0.93, cuda graph: True, gen throughput (token/s): 5238.52, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:15] Decode batch, #running-req: 189, #token: 964614, token usage: 0.94, cuda graph: True, gen throughput (token/s): 5200.44, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:17] Decode batch, #running-req: 189, #token: 972174, token usage: 0.94, cuda graph: True, gen throughput (token/s): 5173.78, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:14:18] Decode batch, #running-req: 189, #token: 979734, token usage: 0.95, cuda graph: True, gen throughput (token/s): 5128.30, #queue-req: 0, 
