2026-01-27 02:27:44,916	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 02:27:59] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
(SGLangEngine pid=3057748) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(SGLangEngine pid=3057748) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  4.71it/s]
(SGLangEngine pid=3057748) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  4.70it/s]
(SGLangEngine pid=3057748) 
(SGLangEngine pid=3057748) [2026-01-27 02:29:20] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=137.95 GB, mem usage=1.34 GB.
(SGLangEngine pid=3057748) [2026-01-27 02:29:20] Using KV cache dtype: torch.bfloat16
(SGLangEngine pid=3057748) [2026-01-27 02:29:20] KV Cache is allocated. #tokens: 1030719, K size: 55.05 GB, V size: 55.05 GB
(SGLangEngine pid=3057748) [2026-01-27 02:29:20] Memory pool end. avail mem=27.16 GB
(SGLangEngine pid=3057748) [2026-01-27 02:29:20] Capture cuda graph begin. This can take up to several minutes. avail mem=27.07 GB
(SGLangEngine pid=3057748) [2026-01-27 02:29:20] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
(SGLangEngine pid=3057748)   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=26.84 GB):   0%|          | 0/36 [00:00<?, ?it/s]
(SGLangEngine pid=3057747) [2026-01-27 02:29:17] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
(SGLangEngine pid=3057747) [2026-01-27 02:29:17] Init torch distributed begin.
(SGLangEngine pid=3057748) Capturing batches (bs=256 avail_mem=26.84 GB):   3%|▎         | 1/36 [00:00<00:07,  4.58it/s]Capturing batches (bs=248 avail_mem=26.68 GB):   3%|▎         | 1/36 [00:00<00:07,  4.58it/s]
(SGLangEngine pid=3057747) [2026-01-27 02:29:17] Init torch distributed ends. mem usage=0.00 GB
(SGLangEngine pid=3057748) Capturing batches (bs=240 avail_mem=26.67 GB):   3%|▎         | 1/36 [00:00<00:07,  4.58it/s]Capturing batches (bs=240 avail_mem=26.67 GB):   8%|▊         | 3/36 [00:00<00:03,  8.76it/s]Capturing batches (bs=232 avail_mem=26.67 GB):   8%|▊         | 3/36 [00:00<00:03,  8.76it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=224 avail_mem=26.66 GB):   8%|▊         | 3/36 [00:00<00:03,  8.76it/s]
(SGLangEngine pid=3057747) 
(SGLangEngine pid=3057747) [2026-01-27 02:29:18] MOE_RUNNER_BACKEND is not initialized, the backend will be automatically selected
(SGLangEngine pid=3057748) Capturing batches (bs=224 avail_mem=26.66 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.50it/s]Capturing batches (bs=216 avail_mem=26.66 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.50it/s]Capturing batches (bs=208 avail_mem=26.65 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.50it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=208 avail_mem=26.65 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.28it/s]Capturing batches (bs=200 avail_mem=26.65 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.28it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=192 avail_mem=26.64 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.28it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=192 avail_mem=26.64 GB):  25%|██▌       | 9/36 [00:00<00:02, 11.75it/s]Capturing batches (bs=184 avail_mem=26.63 GB):  25%|██▌       | 9/36 [00:00<00:02, 11.75it/s]Capturing batches (bs=176 avail_mem=26.63 GB):  25%|██▌       | 9/36 [00:00<00:02, 11.75it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=176 avail_mem=26.63 GB):  31%|███       | 11/36 [00:00<00:02, 12.23it/s]Capturing batches (bs=168 avail_mem=26.62 GB):  31%|███       | 11/36 [00:00<00:02, 12.23it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=160 avail_mem=26.62 GB):  31%|███       | 11/36 [00:01<00:02, 12.23it/s]Capturing batches (bs=160 avail_mem=26.62 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.37it/s]Capturing batches (bs=152 avail_mem=26.61 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.37it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=144 avail_mem=26.61 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.37it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=144 avail_mem=26.61 GB):  42%|████▏     | 15/36 [00:01<00:01, 12.00it/s]Capturing batches (bs=136 avail_mem=26.60 GB):  42%|████▏     | 15/36 [00:01<00:01, 12.00it/s]Capturing batches (bs=128 avail_mem=26.60 GB):  42%|████▏     | 15/36 [00:01<00:01, 12.00it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=128 avail_mem=26.60 GB):  47%|████▋     | 17/36 [00:01<00:01, 12.12it/s]Capturing batches (bs=120 avail_mem=26.59 GB):  47%|████▋     | 17/36 [00:01<00:01, 12.12it/s]Capturing batches (bs=112 avail_mem=26.59 GB):  47%|████▋     | 17/36 [00:01<00:01, 12.12it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=8 avail_mem=26.52 GB):  92%|█████████▏| 33/36 [00:02<00:00, 11.99it/s]Capturing batches (bs=4 avail_mem=26.51 GB):  92%|█████████▏| 33/36 [00:02<00:00, 11.99it/s]Capturing batches (bs=2 avail_mem=26.50 GB):  92%|█████████▏| 33/36 [00:02<00:00, 11.99it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=2 avail_mem=26.50 GB):  97%|█████████▋| 35/36 [00:02<00:00, 12.53it/s]Capturing batches (bs=1 avail_mem=26.50 GB):  97%|█████████▋| 35/36 [00:02<00:00, 12.53it/s]
(SGLangEngine pid=3057748) Capturing batches (bs=1 avail_mem=26.50 GB): 100%|██████████| 36/36 [00:03<00:00, 11.94it/s]
(SGLangEngine pid=3057748) [2026-01-27 02:29:24] Capture cuda graph end. Time elapsed: 3.78 s. mem usage=0.57 GB. avail mem=26.49 GB.
(SGLangEngine pid=3057747) [2026-01-27 02:29:21] Load weight begin. avail mem=139.30 GB
(SGLangEngine pid=3057748) [2026-01-27 02:29:24] max_total_num_tokens=1030719, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=26.49 GB
(SGLangEngine pid=3057747) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(SGLangEngine pid=3057747) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  3.50it/s] [repeated 2x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:29:21] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=137.95 GB, mem usage=1.34 GB.
(SGLangEngine pid=3057747) [2026-01-27 02:29:21] Using KV cache dtype: torch.bfloat16
(SGLangEngine pid=3057747) Capturing batches (bs=8 avail_mem=26.52 GB):  86%|████████▌ | 31/36 [00:02<00:00, 10.99it/s] Capturing batches (bs=8 avail_mem=26.52 GB):  92%|█████████▏| 33/36 [00:02<00:00, 11.46it/s]Capturing batches (bs=4 avail_mem=26.51 GB):  92%|█████████▏| 33/36 [00:02<00:00, 11.46it/s]
(SGLangEngine pid=3057748) [2026-01-27 02:29:25] INFO:     Started server process [3058301]
(SGLangEngine pid=3057748) [2026-01-27 02:29:25] INFO:     Waiting for application startup.
(SGLangEngine pid=3057748) [2026-01-27 02:29:25] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
(SGLangEngine pid=3057748) [2026-01-27 02:29:25] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
(SGLangEngine pid=3057748) [2026-01-27 02:29:25] The server is fired up and ready to roll!
(SGLangEngine pid=3057748) [2026-01-27 02:29:25] INFO:     Application startup complete.
(SGLangEngine pid=3057748) [2026-01-27 02:29:25] INFO:     Uvicorn running on http://10.158.48.71:15002 (Press CTRL+C to quit)
(SGLangEngine pid=3057747) [2026-01-27 02:29:21] KV Cache is allocated. #tokens: 1030719, K size: 55.05 GB, V size: 55.05 GB
(SGLangEngine pid=3057747) [2026-01-27 02:29:21] Memory pool end. avail mem=27.16 GB
(SGLangEngine pid=3057747) [2026-01-27 02:29:21] Capture cuda graph begin. This can take up to several minutes. avail mem=27.07 GB
(SGLangEngine pid=3057747) [2026-01-27 02:29:21] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
(SGLangEngine pid=3057747)   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=26.84 GB):   0%|          | 0/36 [00:00<?, ?it/s]
(SGLangEngine pid=3057747) Capturing batches (bs=96 avail_mem=26.58 GB):  58%|█████▊    | 21/36 [00:01<00:01, 11.86it/s]Capturing batches (bs=88 avail_mem=26.57 GB):  58%|█████▊    | 21/36 [00:01<00:01, 11.86it/s] [repeated 6x across cluster]
(SGLangEngine pid=3057747) Capturing batches (bs=16 avail_mem=26.53 GB):  81%|████████  | 29/36 [00:02<00:00, 11.83it/s]Capturing batches (bs=16 avail_mem=26.53 GB):  86%|████████▌ | 31/36 [00:02<00:00, 10.99it/s]Capturing batches (bs=12 avail_mem=26.52 GB):  86%|████████▌ | 31/36 [00:02<00:00, 10.99it/s] [repeated 17x across cluster]
(SGLangEngine pid=3057747) Capturing batches (bs=112 avail_mem=26.59 GB):  47%|████▋     | 17/36 [00:01<00:01, 11.70it/s] [repeated 5x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:29:27] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
(RolloutManager pid=3056868) 2026-01-27 02:29:28  WARN sgl_model_gateway::core::steps::worker::local::discover_metadata: /home/runner/work/sglang/sglang/src/core/steps/worker/local/discover_metadata.rs:69: Endpoint '/server_info' returned 404, falling back to '/get_server_info' for backward compatibility. The '/get_server_info' endpoint is deprecated and will be removed in a future version. Please use '/server_info' instead.
(RolloutManager pid=3056868) 2026-01-27 02:29:28  WARN sgl_model_gateway::core::steps::worker::local::discover_metadata: /home/runner/work/sglang/sglang/src/core/steps/worker/local/discover_metadata.rs:69: Endpoint '/model_info' returned 404, falling back to '/get_model_info' for backward compatibility. The '/get_model_info' endpoint is deprecated and will be removed in a future version. Please use '/model_info' instead.
(SGLangEngine pid=3057747) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0 [repeated 4x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] INFO:     10.158.48.71:53504 - "GET /health_generate HTTP/1.1" 200 OK
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] INFO:     10.158.48.71:53504 - "GET /flush_cache HTTP/1.1" 200 OK
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] INFO:     10.158.48.71:60310 - "PRI %2A HTTP/2.0" 404 Not Found
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] INFO:     10.158.48.71:60296 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] INFO:     10.158.48.71:60324 - "PRI %2A HTTP/2.0" 404 Not Found
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] INFO:     10.158.48.71:60326 - "GET /server_info HTTP/1.1" 404 Not Found
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] INFO:     10.158.48.71:60326 - "GET /get_server_info HTTP/1.1" 200 OK
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] INFO:     10.158.48.71:60326 - "GET /model_info HTTP/1.1" 404 Not Found
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] INFO:     10.158.48.71:60326 - "GET /get_model_info HTTP/1.1" 200 OK
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] Cache flushed successfully!
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] INFO sglang_engine.py:214: Registered with router: 10.158.48.71:15002
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] WARNING:  Invalid HTTP request received.
(SGLangEngine pid=3057748) [2026-01-27 02:29:28] WARNING:  Invalid HTTP request received.
(SGLangEngine pid=3057747) Capturing batches (bs=2 avail_mem=26.50 GB):  92%|█████████▏| 33/36 [00:03<00:00, 11.46it/s]Capturing batches (bs=2 avail_mem=26.50 GB):  97%|█████████▋| 35/36 [00:03<00:00, 12.01it/s]Capturing batches (bs=1 avail_mem=26.50 GB):  97%|█████████▋| 35/36 [00:03<00:00, 12.01it/s]
(SGLangEngine pid=3057747) Capturing batches (bs=1 avail_mem=26.50 GB): 100%|██████████| 36/36 [00:03<00:00, 11.26it/s]
(RolloutManager pid=3056868) [2026-01-27 02:29:30] data_source.py:141 - Checkpoint /root/Qwen3-0.6B_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
(SGLangEngine pid=3057747) [2026-01-27 02:29:25] Capture cuda graph end. Time elapsed: 3.98 s. mem usage=0.57 GB. avail mem=26.49 GB.
(SGLangEngine pid=3057747) [2026-01-27 02:29:26] max_total_num_tokens=1030719, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=26.49 GB
(RolloutManager pid=3056868) Initializing the nodes per engine
(RolloutManager pid=3056868) Initializing the rollout engine lock...
(RolloutManager pid=3056868) 2026-01-27 02:29:30  WARN sgl_model_gateway::core::steps::worker::local::discover_metadata: /home/runner/work/sglang/sglang/src/core/steps/worker/local/discover_metadata.rs:69: Endpoint '/server_info' returned 404, falling back to '/get_server_info' for backward compatibility. The '/get_server_info' endpoint is deprecated and will be removed in a future version. Please use '/server_info' instead.
(RolloutManager pid=3056868) 2026-01-27 02:29:30  WARN sgl_model_gateway::core::steps::worker::local::discover_metadata: /home/runner/work/sglang/sglang/src/core/steps/worker/local/discover_metadata.rs:69: Endpoint '/model_info' returned 404, falling back to '/get_model_info' for backward compatibility. The '/get_model_info' endpoint is deprecated and will be removed in a future version. Please use '/model_info' instead.
(MegatronTrainRayActor pid=3056870) [2026-01-27 02:29:30] timer.py:24 - Timer update_weights start
(MegatronTrainRayActor pid=3056870) [2026-01-27 02:29:30] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 132.81, 'used_GB': 7.0, 'allocated_GB': 5.55, 'reserved_GB': 5.72}
(SGLangEngine pid=3057747) [2026-01-27 02:29:30] init custom process group: master_address=10.158.48.71, master_port=42345, rank_offset=1, rank=1, world_size=3, group_name=slime-pp_0, backend=nccl
(SGLangEngine pid=3057748) [2026-01-27 02:29:30] INFO:     10.158.48.71:60336 - "POST /init_weights_update_group HTTP/1.1" 200 OK
(MegatronTrainRayActor pid=3056870) [slime-pp_0] Update weights: 0it [00:00, ?it/s]
(SGLangEngine pid=3057747) [2026-01-27 02:29:27] INFO:     Started server process [3058299]
(SGLangEngine pid=3057747) [2026-01-27 02:29:27] INFO:     Waiting for application startup.
(SGLangEngine pid=3057747) [2026-01-27 02:29:27] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': 20, 'top_p': 0.95} [repeated 2x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:29:27] The server is fired up and ready to roll!
(SGLangEngine pid=3057747) [2026-01-27 02:29:27] INFO:     Application startup complete.
(SGLangEngine pid=3057747) [2026-01-27 02:29:27] INFO:     Uvicorn running on http://10.158.48.71:15000 (Press CTRL+C to quit)
(SGLangEngine pid=3057748) [2026-01-27 02:29:31] INFO:     10.158.48.71:60338 - "POST /pause_generation HTTP/1.1" 200 OK
Inside rollout 0
(MegatronTrainRayActor pid=3056870) [slime-pp_0] Update weights: 1it [00:01,  1.73s/it][slime-pp_0] Update weights: 3it [00:01,  1.67it/s]
(MegatronTrainRayActor pid=3056870) [2026-01-27 02:29:33] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 130.71, 'used_GB': 9.1, 'allocated_GB': 5.55, 'reserved_GB': 6.31}
(MegatronTrainRayActor pid=3056870) [2026-01-27 02:29:33] timer.py:32 - Timer update_weights end (elapsed: 2.8s)
(SGLangEngine pid=3057747) [2026-01-27 02:29:29] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
(SGLangEngine pid=3057748) [2026-01-27 02:29:33] INFO:     10.158.48.71:60362 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
(SGLangEngine pid=3057748) [2026-01-27 02:29:33] INFO:     10.158.48.71:60364 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
